Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2024-11-12 00:24:55,,UTC-08:00,2024-11-12 00:24:55,2024-11-12 07:00:30,65,17.7,359,395,197,53,109,36,553,66,90,72,false
2024-11-11 00:00:50,2024-11-12 00:24:55,UTC-08:00,2024-11-11 00:00:50,2024-11-11 09:21:46,82,17.9,482,558,222,105,155,76,586,107,86,62,false
2024-11-10 01:15:28,2024-11-11 00:00:50,UTC-08:00,2024-11-10 01:15:28,2024-11-10 11:13:53,71,18.4,404,598,142,121,141,194,571,67,67,59,false
2024-11-09 02:06:54,2024-11-10 01:15:28,UTC-08:00,2024-11-09 02:06:54,2024-11-09 10:30:42,80,17.7,423,503,179,103,141,80,528,28,84,46,false
2024-11-07 23:17:10,2024-11-09 02:06:54,UTC-08:00,2024-11-07 23:17:10,2024-11-08 08:38:06,92,17.9,492,558,247,86,159,66,536,127,88,57,false
2024-11-07 00:26:43,2024-11-07 23:17:10,UTC-08:00,2024-11-07 13:34:31,2024-11-07 14:58:38,13,17.6,79,84,32,22,25,5,607,127,98,,true
2024-11-07 00:26:43,2024-11-07 23:17:10,UTC-08:00,2024-11-07 00:26:43,2024-11-07 06:29:37,53,17.8,320,362,106,91,123,42,599,104,88,78,false
2024-11-06 00:17:26,2024-11-07 00:26:43,UTC-08:00,2024-11-06 00:17:26,2024-11-06 08:57:31,73,18.2,447,518,181,97,169,71,610,127,86,70,false
2024-11-05 00:43:06,2024-11-06 00:17:26,UTC-08:00,2024-11-05 00:43:06,2024-11-05 05:59:52,44,18.9,280,316,124,53,103,36,643,120,89,66,false
2024-11-04 00:32:26,2024-11-05 00:43:06,UTC-08:00,2024-11-04 00:32:26,2024-11-04 08:40:35,69,18.0,423,488,142,99,182,65,611,127,86,59,false
2024-11-03 00:11:30,2024-11-04 00:32:26,UTC-08:00,2024-11-03 00:11:30,2024-11-03 08:08:19,65,18.0,410,473,190,89,131,63,629,127,86,51,false
2024-11-01 01:05:28,2024-11-02 00:07:59,UTC-07:00,2024-11-01 16:29:24,2024-11-01 17:30:32,8,18.6,48,59,40,8,0,11,607,127,81,,true
2024-11-01 01:05:28,2024-11-02 00:07:59,UTC-07:00,2024-11-01 01:05:28,2024-11-01 08:18:33,58,17.9,354,433,158,97,99,79,614,120,81,73,false
2024-10-31 00:07:59,2024-11-01 01:05:28,UTC-07:00,2024-10-31 00:07:59,2024-10-31 07:21:01,60,17.7,360,425,132,117,111,65,600,107,84,72,false
2024-10-30 00:36:33,2024-10-31 00:07:59,UTC-07:00,2024-10-30 00:36:33,2024-10-30 08:30:58,69,17.6,369,474,158,92,119,105,536,127,77,57,false
2024-10-28 23:33:27,2024-10-30 00:36:33,UTC-07:00,2024-10-29 15:35:07,2024-10-29 17:18:28,15,18.1,88,101,19,23,46,13,609,127,90,,true
2024-10-28 23:33:27,2024-10-30 00:36:33,UTC-07:00,2024-10-28 23:33:27,2024-10-29 06:59:31,57,17.2,356,446,150,69,137,90,623,127,79,69,false
2024-10-28 01:07:46,2024-10-28 23:33:27,UTC-07:00,2024-10-28 01:07:46,2024-10-28 09:01:42,67,17.9,419,473,260,35,124,54,622,127,88,75,false
2024-10-27 02:12:48,2024-10-28 01:07:46,UTC-07:00,2024-10-27 02:12:48,2024-10-27 09:33:05,57,17.6,359,440,192,78,89,81,627,127,81,65,false
2024-10-26 02:31:38,2024-10-27 02:12:48,UTC-07:00,2024-10-26 02:31:38,2024-10-26 08:35:59,54,19.1,325,362,162,71,92,37,605,97,90,51,false
2024-10-25 00:41:02,2024-10-26 02:31:38,UTC-07:00,2024-10-25 00:41:02,2024-10-25 09:12:00,75,18.0,452,510,201,109,142,58,604,105,88,55,false
2024-10-23 21:09:41,2024-10-25 00:41:02,UTC-07:00,2024-10-23 21:09:41,2024-10-24 06:59:56,74,17.8,467,590,190,129,148,123,631,127,79,43,false
2024-10-23 00:27:36,2024-10-23 21:09:41,UTC-07:00,2024-10-23 00:27:36,2024-10-23 07:00:25,62,18.6,327,392,166,62,99,65,531,127,83,57,false
2024-10-21 23:46:42,2024-10-23 00:27:36,UTC-07:00,2024-10-22 14:33:02,2024-10-22 15:59:33,13,19.3,77,81,56,16,5,4,606,127,96,,true
2024-10-21 23:46:42,2024-10-23 00:27:36,UTC-07:00,2024-10-21 23:46:42,2024-10-22 08:39:16,57,18.3,346,532,220,110,16,186,607,127,65,59,false
2024-10-21 01:03:36,2024-10-21 23:46:42,UTC-07:00,2024-10-21 01:03:36,2024-10-21 04:13:28,27,18.8,161,176,76,39,46,15,608,93,91,79,false
2024-10-20 00:24:44,2024-10-21 01:03:36,UTC-07:00,2024-10-20 00:24:44,2024-10-20 09:30:17,76,17.9,449,545,223,107,119,96,595,109,82,76,false
2024-10-19 01:26:29,2024-10-20 00:24:44,UTC-07:00,2024-10-19 01:26:29,2024-10-19 09:37:43,71,18.0,417,491,179,103,135,74,587,62,85,61,false
2024-10-18 00:34:22,2024-10-19 01:26:29,UTC-07:00,2024-10-18 00:34:22,2024-10-18 09:42:19,82,18.2,450,547,255,101,94,97,548,127,82,50,false
2024-10-16 22:42:02,2024-10-18 00:34:22,UTC-07:00,2024-10-17 13:59:25,2024-10-17 15:14:53,11,18.7,67,75,49,0,18,8,607,127,89,,true
2024-10-16 22:42:02,2024-10-18 00:34:22,UTC-07:00,2024-10-16 22:42:02,2024-10-17 06:05:12,49,18.0,303,430,101,99,103,127,616,127,70,64,false
2024-10-15 23:52:19,2024-10-16 22:42:02,UTC-07:00,2024-10-15 23:52:19,2024-10-16 09:00:23,60,18.5,368,548,181,113,74,180,612,127,67,66,false
2024-10-15 01:30:09,2024-10-15 23:52:19,UTC-07:00,2024-10-15 01:30:09,2024-10-15 06:29:36,40,18.2,262,295,149,70,43,33,660,127,88,76,false
2024-10-14 00:05:34,2024-10-15 01:30:09,UTC-07:00,2024-10-14 00:05:34,2024-10-14 08:54:18,54,17.6,333,528,174,132,27,195,612,127,63,57,false
2024-10-13 01:41:08,2024-10-14 00:05:34,UTC-07:00,2024-10-13 01:41:08,2024-10-13 10:43:19,61,18.2,371,542,205,80,86,171,612,127,68,59,false
2024-10-12 03:11:49,2024-10-13 01:41:08,UTC-07:00,2024-10-12 03:11:49,2024-10-12 08:31:28,38,18.3,244,318,102,65,77,74,646,121,77,60,false
2024-10-11 01:12:12,2024-10-12 03:11:49,UTC-07:00,2024-10-11 01:12:12,2024-10-11 08:11:20,61,18.8,385,419,118,110,157,34,628,115,92,71,false
2024-10-09 23:27:04,2024-10-11 01:12:12,UTC-07:00,2024-10-09 23:27:04,2024-10-10 07:49:50,69,18.0,403,502,207,82,114,99,583,94,80,70,false
2024-10-09 00:36:19,2024-10-09 23:27:04,UTC-07:00,2024-10-09 00:36:19,2024-10-09 09:00:18,73,18.4,404,503,162,90,152,99,550,127,80,70,false
2024-10-07 23:58:43,2024-10-09 00:36:19,UTC-07:00,2024-10-08 14:21:04,2024-10-08 15:30:17,10,18.1,59,69,19,16,24,10,608,127,89,,true
2024-10-07 23:58:43,2024-10-09 00:36:19,UTC-07:00,2024-10-07 23:58:43,2024-10-08 07:05:32,62,18.8,365,426,161,89,115,61,594,81,86,76,false
2024-10-07 00:58:39,2024-10-07 23:58:43,UTC-07:00,2024-10-07 00:58:39,2024-10-07 08:59:48,77,17.6,433,481,167,91,175,48,560,127,90,70,false
2024-10-06 01:07:53,2024-10-07 00:58:39,UTC-07:00,2024-10-06 15:04:34,2024-10-06 16:07:03,9,18.3,57,62,45,12,0,5,612,127,92,,true
2024-10-06 01:07:53,2024-10-07 00:58:39,UTC-07:00,2024-10-06 01:07:53,2024-10-06 09:08:04,64,18.5,414,480,109,111,194,66,646,127,86,68,false
2024-10-04 23:54:38,2024-10-06 01:07:53,UTC-07:00,2024-10-04 23:54:38,2024-10-05 07:54:21,64,17.8,415,479,139,119,157,64,650,127,87,72,false
2024-10-04 01:01:33,2024-10-04 23:54:38,UTC-07:00,2024-10-04 01:01:33,2024-10-04 07:49:51,45,18.2,280,408,105,106,69,128,620,127,68,63,false
2024-10-02 22:30:34,2024-10-04 01:01:33,UTC-07:00,2024-10-02 22:30:34,2024-10-03 06:33:38,52,17.6,334,479,150,80,104,145,640,127,70,53,false
2024-10-02 02:20:45,2024-10-02 22:30:34,UTC-07:00,2024-10-02 02:20:45,2024-10-02 08:01:03,53,18.2,291,340,196,52,43,49,550,127,85,47,false
2024-10-01 00:12:24,2024-10-02 02:20:45,UTC-07:00,2024-10-01 14:18:48,2024-10-01 16:17:32,16,18.1,98,118,53,11,34,20,620,127,85,,true
2024-10-01 00:12:24,2024-10-02 02:20:45,UTC-07:00,2024-10-01 00:12:24,2024-10-01 06:14:52,49,18.0,312,361,140,72,100,49,639,126,86,75,false
2024-09-29 23:35:43,2024-10-01 00:12:24,UTC-07:00,2024-09-29 23:35:43,2024-09-30 08:00:53,67,18.2,400,505,185,110,105,105,597,118,79,69,false
2024-09-29 01:54:38,2024-09-29 23:35:43,UTC-07:00,2024-09-29 01:54:38,2024-09-29 09:14:56,62,18.8,382,440,179,97,106,58,618,127,87,74,false
2024-09-28 01:13:11,2024-09-29 01:54:38,UTC-07:00,2024-09-28 01:13:11,2024-09-28 09:40:32,66,18.0,425,507,216,107,102,82,646,126,84,69,false
2024-09-27 01:30:14,2024-09-28 01:13:11,UTC-07:00,2024-09-27 01:30:14,2024-09-27 08:01:59,59,18.0,356,390,174,75,107,34,608,127,91,71,false
2024-09-25 23:57:16,2024-09-27 01:30:14,UTC-07:00,2024-09-25 23:57:16,2024-09-26 07:08:25,55,18.3,338,431,199,77,62,93,614,113,79,80,false
2024-09-25 00:21:32,2024-09-25 23:57:16,UTC-07:00,2024-09-25 00:21:32,2024-09-25 08:29:53,71,18.2,434,488,212,102,120,54,610,112,89,75,false
2024-09-24 00:01:55,2024-09-25 00:21:32,UTC-07:00,2024-09-24 00:01:55,2024-09-24 07:00:19,61,18.6,354,418,148,95,111,64,580,69,85,72,false
2024-09-23 00:49:48,2024-09-24 00:01:55,UTC-07:00,2024-09-23 00:49:48,2024-09-23 09:00:56,80,18.0,427,491,133,117,177,64,536,28,87,58,false
2024-09-21 23:29:12,2024-09-23 00:49:48,UTC-07:00,2024-09-21 23:29:12,2024-09-22 10:26:12,93,17.8,567,656,286,107,174,89,612,127,86,48,false
2024-09-21 00:06:15,2024-09-21 23:29:12,UTC-07:00,2024-09-21 00:06:15,2024-09-21 06:02:26,48,18.5,315,353,154,62,99,38,657,127,89,63,false
2024-09-20 01:04:53,2024-09-21 00:06:15,UTC-07:00,2024-09-20 01:04:53,2024-09-20 08:15:33,64,18.4,353,430,157,98,98,77,553,125,82,48,false
2024-09-18 23:57:30,2024-09-20 01:04:53,UTC-07:00,2024-09-19 14:57:49,2024-09-19 16:37:19,14,19.2,90,99,49,17,24,9,643,125,91,,true
2024-09-18 23:57:30,2024-09-20 01:04:53,UTC-07:00,2024-09-18 23:57:30,2024-09-19 06:30:32,56,18.8,325,393,201,63,61,68,575,73,82,54,false
2024-09-18 02:11:55,2024-09-18 23:57:30,UTC-07:00,2024-09-18 02:11:55,2024-09-18 09:00:00,76,18.2,366,408,205,52,109,42,481,127,89,49,false
2024-09-17 00:43:27,2024-09-18 02:11:55,UTC-07:00,2024-09-17 12:24:07,2024-09-17 14:53:07,21,18.8,126,149,75,28,23,23,607,127,92,,true
2024-09-17 00:43:27,2024-09-18 02:11:55,UTC-07:00,2024-09-17 00:43:27,2024-09-17 06:30:41,49,17.7,303,347,202,41,60,44,623,127,87,65,false
2024-09-16 02:48:50,2024-09-17 00:43:27,UTC-07:00,2024-09-16 02:48:50,2024-09-16 08:43:05,50,17.6,296,352,161,44,91,56,587,107,83,62,false
2024-09-15 02:38:13,2024-09-16 02:48:50,UTC-07:00,2024-09-15 02:38:13,2024-09-15 11:00:26,73,18.7,451,502,187,101,163,51,619,127,89,55,false
2024-09-14 02:04:33,2024-09-15 02:38:13,UTC-07:00,2024-09-14 02:04:33,2024-09-14 08:58:24,59,19.2,372,413,181,101,90,41,633,127,90,66,false
2024-09-13 01:52:36,2024-09-14 02:04:33,UTC-07:00,2024-09-13 01:52:36,2024-09-13 08:59:25,64,18.3,366,426,157,82,127,60,573,124,85,49,false
2024-09-11 22:35:54,2024-09-13 01:52:36,UTC-07:00,2024-09-12 14:27:09,2024-09-12 15:35:24,10,20.2,62,68,56,6,0,6,633,124,94,,true
2024-09-11 22:35:54,2024-09-13 01:52:36,UTC-07:00,2024-09-11 22:35:54,2024-09-12 06:29:50,59,18.1,359,473,192,79,88,114,608,127,76,69,false
2024-09-11 00:43:06,2024-09-11 22:35:54,UTC-07:00,2024-09-11 00:43:06,2024-09-11 08:48:05,67,18.1,422,482,179,90,153,60,627,122,87,77,false
2024-09-09 23:32:25,2024-09-11 00:43:06,UTC-07:00,2024-09-09 23:32:25,2024-09-10 06:55:08,60,18.0,364,442,140,79,145,78,608,103,82,73,false
2024-09-09 00:27:03,2024-09-09 23:32:25,UTC-07:00,2024-09-09 00:27:03,2024-09-09 09:00:27,71,19.1,389,513,194,108,87,124,550,127,75,71,false
2024-09-08 00:39:30,2024-09-09 00:27:03,UTC-07:00,2024-09-08 12:59:14,2024-09-08 14:05:05,9,18.8,56,61,20,11,25,5,606,127,91,,true
2024-09-08 00:39:30,2024-09-09 00:27:03,UTC-07:00,2024-09-08 00:39:30,2024-09-08 08:44:00,62,19.2,380,484,200,83,97,104,609,127,79,75,false
2024-09-07 02:04:47,2024-09-08 00:39:30,UTC-07:00,2024-09-07 02:04:47,2024-09-07 08:48:32,55,18.9,359,403,150,97,112,44,656,112,89,62,false
2024-09-06 01:41:47,2024-09-07 02:04:47,UTC-07:00,2024-09-06 01:41:47,2024-09-06 09:36:12,62,17.9,372,474,216,78,78,102,596,106,78,54,false
2024-09-05 00:06:56,2024-09-06 01:41:47,UTC-07:00,2024-09-05 00:06:56,2024-09-05 06:47:48,62,18.0,342,397,176,77,89,55,556,66,86,62,false
2024-09-03 23:34:11,2024-09-05 00:06:56,UTC-07:00,2024-09-03 23:34:11,2024-09-04 08:30:18,81,18.8,430,536,177,123,130,106,533,127,80,47,false
2024-09-03 01:43:53,2024-09-03 23:34:11,UTC-07:00,2024-09-03 11:36:34,2024-09-03 14:00:46,13,18.2,80,144,39,15,26,64,606,127,56,,true
2024-09-03 01:43:53,2024-09-03 23:34:11,UTC-07:00,2024-09-03 01:43:53,2024-09-03 07:06:07,41,18.4,215,298,97,57,61,83,526,127,72,63,false
2024-09-02 02:18:55,2024-09-03 01:43:53,UTC-07:00,2024-09-02 12:50:59,2024-09-02 14:19:26,14,19.0,85,88,62,22,1,3,605,127,96,,true
2024-09-02 02:18:55,2024-09-03 01:43:53,UTC-07:00,2024-09-02 02:18:55,2024-09-02 09:10:51,56,18.2,356,411,193,72,91,55,636,127,86,71,false
2024-09-01 00:53:12,2024-09-02 02:18:55,UTC-07:00,2024-09-01 00:53:12,2024-09-01 08:59:38,67,18.2,407,486,245,72,90,79,606,127,83,67,false
2024-08-31 02:31:08,2024-09-01 00:53:12,UTC-07:00,2024-08-31 02:31:08,2024-08-31 08:09:31,47,19.3,298,335,88,74,136,37,633,111,89,53,false
2024-08-29 23:56:37,2024-08-31 02:31:08,UTC-07:00,2024-08-29 23:56:37,2024-08-30 06:52:27,63,18.3,380,415,206,87,87,35,603,109,91,67,false
2024-08-28 23:03:13,2024-08-29 23:56:37,UTC-07:00,2024-08-28 23:03:13,2024-08-29 06:40:26,70,18.4,394,457,169,93,132,63,564,73,86,62,false
2024-08-28 00:35:18,2024-08-28 23:03:13,UTC-07:00,2024-08-28 00:35:18,2024-08-28 08:55:11,79,18.9,425,499,179,75,171,74,540,125,85,64,false
2024-08-27 00:15:33,2024-08-28 00:35:18,UTC-07:00,2024-08-27 15:06:06,2024-08-27 16:31:39,12,19.9,74,85,54,10,10,11,614,125,90,,true
2024-08-27 00:15:33,2024-08-28 00:35:18,UTC-07:00,2024-08-27 00:15:33,2024-08-27 06:44:53,64,18.3,349,389,217,57,75,40,545,127,90,75,false
2024-08-26 01:03:24,2024-08-27 00:15:33,UTC-07:00,2024-08-26 20:30:00,2024-08-26 21:45:00,11,20.0,67,75,52,14,1,8,612,127,94,,true
2024-08-26 01:03:24,2024-08-27 00:15:33,UTC-07:00,2024-08-26 01:03:24,2024-08-26 09:04:33,65,18.0,397,481,205,83,109,84,615,100,83,84,false
2024-08-25 00:54:16,2024-08-26 01:03:24,UTC-07:00,2024-08-25 00:54:16,2024-08-25 09:10:18,73,19.0,433,496,255,65,113,63,589,109,88,76,false
2024-08-24 00:23:28,2024-08-25 00:54:16,UTC-07:00,2024-08-24 00:23:28,2024-08-24 09:00:41,72,19.1,449,517,177,108,164,68,620,127,87,68,false
2024-08-23 00:10:33,2024-08-24 00:23:28,UTC-07:00,2024-08-23 00:10:33,2024-08-23 08:42:40,63,18.3,382,512,221,76,85,130,610,127,74,59,false
2024-08-21 23:02:50,2024-08-23 00:10:33,UTC-07:00,2024-08-21 23:02:50,2024-08-22 04:39:06,47,19.4,302,333,163,47,92,31,641,127,90,63,false
2024-08-21 00:48:42,2024-08-21 23:02:50,UTC-07:00,2024-08-21 00:48:42,2024-08-21 07:43:32,62,18.6,376,414,207,85,84,38,610,127,91,58,false
2024-08-19 23:22:03,2024-08-21 00:48:42,UTC-07:00,2024-08-19 23:22:03,2024-08-20 04:33:37,38,18.4,241,304,94,88,59,63,635,127,79,61,false
2024-08-18 23:33:56,2024-08-19 23:22:03,UTC-07:00,2024-08-18 23:33:56,2024-08-19 08:15:46,69,18.3,443,516,214,114,115,73,643,127,86,49,false
2024-08-18 03:34:16,2024-08-18 23:33:56,UTC-07:00,2024-08-18 03:34:16,2024-08-18 09:57:21,53,19.6,345,381,152,63,130,36,650,127,90,49,false
2024-08-17 00:54:06,2024-08-18 03:34:16,UTC-07:00,2024-08-17 00:54:06,2024-08-17 06:20:28,43,18.9,261,322,113,50,98,61,615,127,81,66,false
2024-08-16 02:12:50,2024-08-17 00:54:06,UTC-07:00,2024-08-16 02:12:50,2024-08-16 08:52:54,47,18.3,242,395,126,80,36,153,519,127,61,53,false
2024-08-15 00:13:24,2024-08-16 02:12:50,UTC-07:00,2024-08-15 17:40:00,2024-08-15 20:00:00,17,20.7,108,140,70,24,14,32,628,127,81,,true
2024-08-15 00:13:24,2024-08-16 02:12:50,UTC-07:00,2024-08-15 00:13:24,2024-08-15 08:26:05,64,18.2,410,492,143,93,174,82,645,127,83,63,false
2024-08-14 03:12:05,2024-08-15 00:13:24,UTC-07:00,2024-08-14 03:12:05,2024-08-14 10:04:30,53,18.7,338,411,155,71,112,73,634,127,82,72,false
2024-08-13 01:47:57,2024-08-14 03:12:05,UTC-07:00,2024-08-13 01:47:57,2024-08-13 09:59:40,66,18.9,402,491,154,113,135,89,610,127,81,65,false
2024-08-12 02:27:30,2024-08-13 01:47:57,UTC-07:00,2024-08-12 16:00:00,2024-08-12 16:24:00,4,20.9,22,24,20,2,0,2,614,127,94,,true
2024-08-12 02:27:30,2024-08-13 01:47:57,UTC-07:00,2024-08-12 02:27:30,2024-08-12 09:19:40,62,18.3,325,410,99,69,157,85,527,127,79,65,false
2024-08-11 02:19:23,2024-08-12 02:27:30,UTC-07:00,2024-08-11 17:59:52,2024-08-11 19:35:02,14,18.3,85,95,46,23,16,10,608,127,91,,true
2024-08-11 02:19:23,2024-08-12 02:27:30,UTC-07:00,2024-08-11 02:19:23,2024-08-11 09:00:15,53,19.2,337,398,167,76,94,61,639,127,84,68,false
2024-08-10 03:44:54,2024-08-11 02:19:23,UTC-07:00,2024-08-10 03:44:54,2024-08-10 07:59:32,36,18.5,209,254,118,31,60,45,590,127,82,48,false
2024-08-09 01:15:24,2024-08-10 03:44:54,UTC-07:00,2024-08-09 17:50:00,2024-08-09 18:45:00,4,20.3,24,55,16,8,0,31,610,127,70,,true
2024-08-09 01:15:24,2024-08-10 03:44:54,UTC-07:00,2024-08-09 01:15:24,2024-08-09 08:44:53,63,19.1,362,437,203,95,64,75,572,123,83,,false
2024-08-08 01:36:29,2024-08-09 01:15:24,UTC-07:00,2024-08-08 08:30:00,2024-08-08 10:02:00,10,18.5,62,92,26,15,21,30,600,123,84,,true
2024-08-08 01:36:29,2024-08-09 01:15:24,UTC-07:00,2024-08-08 01:36:29,2024-08-08 06:52:17,54,18.5,289,315,182,42,65,26,536,0,91,,false
